

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 10 15:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F26K83
 14938  003964  D015               	goto	l8287
 14939  003966                     l8281:
 14940                           
 14941                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 597:         fput
      +                          c(*cp, fp);
 14942  003966  0060  F0A7  FFD9   	movff	stoa@cp,fsr2l
 14943  00396C  0060  F0AB  FFDA   	movff	stoa@cp+1,fsr2h
 14944  003972  50DF               	movf	indf2,w,c
 14945  003974  6E1D               	movwf	??_stoa^0,c
 14946  003976  501D               	movf	??_stoa^0,w,c
 14947  003978  6E10               	movwf	fputc@c^0,c
 14948  00397A  6A11               	clrf	(fputc@c+1)^0,c
 14949  00397C  C019  F012         	movff	stoa@fp,fputc@fp
 14950  003980  C01A  F013         	movff	stoa@fp+1,fputc@fp+1
 14951  003984  EC07  F024         	call	_fputc	;wreg free
 14952                           
 14953                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 598:         ++cp
      +                          ;
 14954  003988  4A29               	infsnz	stoa@cp^0,f,c
 14955  00398A  2A2A               	incf	(stoa@cp+1)^0,f,c
 14956                           
 14957                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 599:         ++i;
 14958  00398C  4A25               	infsnz	stoa@i^0,f,c
 14959  00398E  2A26               	incf	(stoa@i+1)^0,f,c
 14960  003990                     l8287:
 14961                           
 14962                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 596:     while (i
      +                           < p) {
 14963  003990  502B               	movf	stoa@p^0,w,c
 14964  003992  5C25               	subwf	stoa@i^0,w,c
 14965  003994  5026               	movf	(stoa@i+1)^0,w,c
 14966  003996  0A80               	xorlw	128
 14967  003998  6E1D               	movwf	??_stoa^0,c
 14968  00399A  502C               	movf	(stoa@p+1)^0,w,c
 14969  00399C  0A80               	xorlw	128
 14970  00399E  581D               	subwfb	??_stoa^0,w,c
 14971  0039A0  A0D8               	btfss	status,0,c
 14972  0039A2  D7E1               	goto	l8281
 14973                           
 14974                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 603:     if (flag
      +                          s & (1 << 0)) {
 14975  0039A4  B046               	btfsc	_flags^0,0,c
 14976  0039A6  D00D               	goto	l8295
 14977  0039A8  D016               	goto	u7080
 14978  0039AA                     l8291:
 14979                           
 14980                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 605:             
      +                          fputc(' ', fp);
 14981  0039AA  0E00               	movlw	0
 14982  0039AC  6E11               	movwf	(fputc@c+1)^0,c
 14983  0039AE  0E20               	movlw	32
 14984  0039B0  6E10               	movwf	fputc@c^0,c
 14985  0039B2  C019  F012         	movff	stoa@fp,fputc@fp
 14986  0039B6  C01A  F013         	movff	stoa@fp+1,fputc@fp+1
 14987  0039BA  EC07  F024         	call	_fputc	;wreg free
 14988                           
 14989                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 606:             
      +                          ++l;
 14990  0039BE  4A2D               	infsnz	stoa@l^0,f,c
 14991  0039C0  2A2E               	incf	(stoa@l+1)^0,f,c
 14992  0039C2                     l8295:
 14993                           
 14994                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 604:         whil
      +                          e (l < w) {
 14995  0039C2  5027               	movf	stoa@w^0,w,c
 14996  0039C4  5C2D               	subwf	stoa@l^0,w,c
 14997  0039C6  502E               	movf	(stoa@l+1)^0,w,c
 14998  0039C8  0A80               	xorlw	128
 14999  0039CA  6E1D               	movwf	??_stoa^0,c
 15000  0039CC  5028               	movf	(stoa@w+1)^0,w,c
 15001  0039CE  0A80               	xorlw	128
 15002  0039D0  581D               	subwfb	??_stoa^0,w,c
 15003  0039D2  A0D8               	btfss	status,0,c
 15004  0039D4  D7EA               	goto	l8291
 15005  0039D6                     u7080:
 15006                           
 15007                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 610:     return l
      +                          ;
 15008                           
 15009                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 608:     }
 15010  0039D6  C02D  F019         	movff	stoa@l,?_stoa
 15011  0039DA  C02E  F01A         	movff	stoa@l+1,?_stoa+1
 15012  0039DE  0012               	return		;funcret
 15013  0039E0                     __end_of_stoa:
 15014                           	callstack 0
 15015                           
 15016 ;; *************** function _dtoa *****************
 15017 ;; Defined at:
 15018 ;;		line 287 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
 15019 ;; Parameters:    Size  Location     Type
 15020 ;;  fp              2   42[COMRAM] PTR struct _IO_FILE
 15021 ;;		 -> NULL(0), 
 15022 ;;  d               8   44[COMRAM] long long 
 15023 ;; Auto vars:     Size  Location     Type
 15024 ;;  n               8    8[BANK0 ] long long 
 15025 ;;  i               2   16[BANK0 ] int 
 15026 ;;  s               2    6[BANK0 ] int 
 15027 ;;  w               2    4[BANK0 ] int 
 15028 ;;  p               2    2[BANK0 ] int 
 15029 ;; Return value:  Size  Location     Type
 15030 ;;                  2   42[COMRAM] int 
 15031 ;; Registers used:
 15032 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, pclath, tosl, cstack
 15033 ;; Tracked objects:
 15034 ;;		On entry : 3F/0
 15035 ;;		On exit  : 0/0
 15036 ;;		Unchanged: 0/0
 15037 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 15038 ;;      Params:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15039 ;;      Locals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15040 ;;      Temps:          8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15041 ;;      Totals:        18      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 15042 ;;Total ram usage:       36 bytes
 15043 ;; Hardware stack levels used: 1
 15044 ;; Hardware stack levels required when called: 14
 15045 ;; This function calls:
 15046 ;;		___aodiv
 15047 ;;		___aomod
 15048 ;;		_abs
 15049 ;;		_pad
 15050 ;; This function is called by:
 15051 ;;		_vfpfcnvrt
 15052 ;; This function uses a non-reentrant model
 15053 ;;
 15054                           
 15055                           	psect	text60
 15056  002988                     __ptext60:
 15057                           	callstack 0
 15058  002988                     _dtoa:
 15059                           	callstack 13
 15060                           
 15061                           ; BSR set to: 0
 15062                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 287: static int d
      +                          toa(FILE *fp, long long d);C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 288: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 28
      +                          9:     int i, p, s, w;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprn
      +                          t.c: 290:     long long n;;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\d
      +                          oprnt.c: 293:     n = d;
 15063                           
 15064                           ;incstack = 0
 15065  002988  C02D  F068         	movff	dtoa@d,dtoa@n
 15066  00298C  C02E  F069         	movff	dtoa@d+1,dtoa@n+1
 15067  002990  C02F  F06A         	movff	dtoa@d+2,dtoa@n+2
 15068  002994  C030  F06B         	movff	dtoa@d+3,dtoa@n+3
 15069  002998  C031  F06C         	movff	dtoa@d+4,dtoa@n+4
 15070  00299C  C032  F06D         	movff	dtoa@d+5,dtoa@n+5
 15071  0029A0  C033  F06E         	movff	dtoa@d+6,dtoa@n+6
 15072  0029A4  C034  F06F         	movff	dtoa@d+7,dtoa@n+7
 15073                           
 15074                           ; BSR set to: 0
 15075                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 294:     s = n < 
      +                          0 ? 1 : 0;
 15076  0029A8  AF6F               	btfss	(dtoa@n+7)& (0+255),7,b
 15077  0029AA  D002               	goto	u6850
 15078  0029AC  0E01               	movlw	1
 15079  0029AE  D001               	goto	u6860
 15080  0029B0                     u6850:
 15081  0029B0  0E00               	movlw	0
 15082  0029B2                     u6860:
 15083  0029B2  6F66               	movwf	dtoa@s& (0+255),b
 15084  0029B4  6B67               	clrf	(dtoa@s+1)& (0+255),b
 15085                           
 15086                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 295:     if (s) {
 15087  0029B6  5166               	movf	dtoa@s& (0+255),w,b
 15088  0029B8  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
 15089  0029BA  B4D8               	btfsc	status,2,c
 15090  0029BC  D010               	goto	l8199
 15091                           
 15092                           ; BSR set to: 0
 15093                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 296:         n = 
      +                          -n;
 15094  0029BE  1F6F               	comf	(dtoa@n+7)& (0+255),f,b
 15095  0029C0  1F6E               	comf	(dtoa@n+6)& (0+255),f,b
 15096  0029C2  1F6D               	comf	(dtoa@n+5)& (0+255),f,b
 15097  0029C4  1F6C               	comf	(dtoa@n+4)& (0+255),f,b
 15098  0029C6  1F6B               	comf	(dtoa@n+3)& (0+255),f,b
 15099  0029C8  1F6A               	comf	(dtoa@n+2)& (0+255),f,b
 15100  0029CA  1F69               	comf	(dtoa@n+1)& (0+255),f,b
 15101  0029CC  6D68               	negf	dtoa@n& (0+255),b
 15102  0029CE  0E00               	movlw	0
 15103  0029D0  2369               	addwfc	(dtoa@n+1)& (0+255),f,b
 15104  0029D2  236A               	addwfc	(dtoa@n+2)& (0+255),f,b
 15105  0029D4  236B               	addwfc	(dtoa@n+3)& (0+255),f,b
 15106  0029D6  236C               	addwfc	(dtoa@n+4)& (0+255),f,b
 15107  0029D8  236D               	addwfc	(dtoa@n+5)& (0+255),f,b
 15108  0029DA  236E               	addwfc	(dtoa@n+6)& (0+255),f,b
 15109  0029DC  236F               	addwfc	(dtoa@n+7)& (0+255),f,b
 15110  0029DE                     l8199:
 15111                           
 15112                           ; BSR set to: 0
 15113                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 300:     if (!(pr
      +                          ec < 0)) {
 15114  0029DE  AE45               	btfss	(_prec+1)^0,7,c
 15115                           
 15116                           ; BSR set to: 0
 15117                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 301:         flag
      +                          s &= ~(1 << 1);
 15118  0029E0  9246               	bcf	_flags^0,1,c
 15119                           
 15120                           ; BSR set to: 0
 15121                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
 15122  0029E2  BE45               	btfsc	(_prec+1)^0,7,c
 15123  0029E4  D005               	goto	u6890
 15124  0029E6  5045               	movf	(_prec+1)^0,w,c
 15125  0029E8  E108               	bnz	l2868
 15126  0029EA  0444               	decf	_prec^0,w,c
 15127  0029EC  B0D8               	btfsc	status,0,c
 15128  0029EE  D005               	goto	l2868
 15129  0029F0                     u6890:
 15130                           
 15131                           ; BSR set to: 0
 15132  0029F0  0E00               	movlw	0
 15133  0029F2  6F63               	movwf	(dtoa@p+1)& (0+255),b
 15134  0029F4  0E01               	movlw	1
 15135  0029F6  6F62               	movwf	dtoa@p& (0+255),b
 15136  0029F8  D004               	goto	l2870
 15137  0029FA                     l2868:
 15138                           
 15139                           ; BSR set to: 0
 15140  0029FA  C044  F062         	movff	_prec,dtoa@p
 15141  0029FE  C045  F063         	movff	_prec+1,dtoa@p+1
 15142  002A02                     l2870:
 15143                           
 15144                           ; BSR set to: 0
 15145                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
 15146  002A02  C042  F064         	movff	_width,dtoa@w
 15147  002A06  C043  F065         	movff	_width+1,dtoa@w+1
 15148                           
 15149                           ; BSR set to: 0
 15150                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
 15151  002A0A  5166               	movf	dtoa@s& (0+255),w,b
 15152  002A0C  1167               	iorwf	(dtoa@s+1)& (0+255),w,b
 15153  002A0E  A4D8               	btfss	status,2,c
 15154  002A10  D002               	goto	u6910
 15155                           
 15156                           ; BSR set to: 0
 15157  002A12  A446               	btfss	_flags^0,2,c
 15158  002A14  D003               	goto	l8213
